=== 23.in ===
--- Part One ---
Number of times 'mul' instruction is invoked: 8281
--- Part Two ---
Line 1: set b 93 ... new b: 93
Line 18: set g e ... new g: 291
Line 19: sub g b ... new g: -109009
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 582
Line 14: sub g b ... new g: -108718
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 292
Line 18: set g e ... new g: 292
Line 19: sub g b ... new g: -109008
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 584
Line 14: sub g b ... new g: -108716
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 293
Line 18: set g e ... new g: 293
Line 19: sub g b ... new g: -109007
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 586
Line 14: sub g b ... new g: -108714
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 294
Line 18: set g e ... new g: 294
Line 19: sub g b ... new g: -109006
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 588
Line 14: sub g b ... new g: -108712
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 295
Line 18: set g e ... new g: 295
Line 19: sub g b ... new g: -109005
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 590
Line 14: sub g b ... new g: -108710
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 296
Line 18: set g e ... new g: 296
Line 19: sub g b ... new g: -109004
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 592
Line 14: sub g b ... new g: -108708
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 297
Line 18: set g e ... new g: 297
Line 19: sub g b ... new g: -109003
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 594
Line 14: sub g b ... new g: -108706
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 298
Line 18: set g e ... new g: 298
Line 19: sub g b ... new g: -109002
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 596
Line 14: sub g b ... new g: -108704
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 299
Line 18: set g e ... new g: 299
Line 19: sub g b ... new g: -109001
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 598
Line 14: sub g b ... new g: -108702
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 300
Line 18: set g e ... new g: 300
Line 19: sub g b ... new g: -109000
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 600
Line 14: sub g b ... new g: -108700
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 301
Line 18: set g e ... new g: 301
Line 19: sub g b ... new g: -108999
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 602
Line 14: sub g b ... new g: -108698
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 302
Line 18: set g e ... new g: 302
Line 19: sub g b ... new g: -108998
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 604
Line 14: sub g b ... new g: -108696
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 303
Line 18: set g e ... new g: 303
Line 19: sub g b ... new g: -108997
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 606
Line 14: sub g b ... new g: -108694
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 304
Line 18: set g e ... new g: 304
Line 19: sub g b ... new g: -108996
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 608
Line 14: sub g b ... new g: -108692
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 305
Line 18: set g e ... new g: 305
Line 19: sub g b ... new g: -108995
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 610
Line 14: sub g b ... new g: -108690
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 306
Line 18: set g e ... new g: 306
Line 19: sub g b ... new g: -108994
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 612
Line 14: sub g b ... new g: -108688
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 307
Line 18: set g e ... new g: 307
Line 19: sub g b ... new g: -108993
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 614
Line 14: sub g b ... new g: -108686
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 308
Line 18: set g e ... new g: 308
Line 19: sub g b ... new g: -108992
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 616
Line 14: sub g b ... new g: -108684
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 309
Line 18: set g e ... new g: 309
Line 19: sub g b ... new g: -108991
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 618
Line 14: sub g b ... new g: -108682
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 310
Line 18: set g e ... new g: 310
Line 19: sub g b ... new g: -108990
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 620
Line 14: sub g b ... new g: -108680
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 311
Line 18: set g e ... new g: 311
Line 19: sub g b ... new g: -108989
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 622
Line 14: sub g b ... new g: -108678
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 312
Line 18: set g e ... new g: 312
Line 19: sub g b ... new g: -108988
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 624
Line 14: sub g b ... new g: -108676
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 313
Line 18: set g e ... new g: 313
Line 19: sub g b ... new g: -108987
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 626
Line 14: sub g b ... new g: -108674
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 314
Line 18: set g e ... new g: 314
Line 19: sub g b ... new g: -108986
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 628
Line 14: sub g b ... new g: -108672
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 315
Line 18: set g e ... new g: 315
Line 19: sub g b ... new g: -108985
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 630
Line 14: sub g b ... new g: -108670
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 316
Line 18: set g e ... new g: 316
Line 19: sub g b ... new g: -108984
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 632
Line 14: sub g b ... new g: -108668
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 317
Line 18: set g e ... new g: 317
Line 19: sub g b ... new g: -108983
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 634
Line 14: sub g b ... new g: -108666
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 318
Line 18: set g e ... new g: 318
Line 19: sub g b ... new g: -108982
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 636
Line 14: sub g b ... new g: -108664
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 319
Line 18: set g e ... new g: 319
Line 19: sub g b ... new g: -108981
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 638
Line 14: sub g b ... new g: -108662
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 320
Line 18: set g e ... new g: 320
Line 19: sub g b ... new g: -108980
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 640
Line 14: sub g b ... new g: -108660
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 321
Line 18: set g e ... new g: 321
Line 19: sub g b ... new g: -108979
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 642
Line 14: sub g b ... new g: -108658
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 322
Line 18: set g e ... new g: 322
Line 19: sub g b ... new g: -108978
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 644
Line 14: sub g b ... new g: -108656
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 323
Line 18: set g e ... new g: 323
Line 19: sub g b ... new g: -108977
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 646
Line 14: sub g b ... new g: -108654
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 324
Line 18: set g e ... new g: 324
Line 19: sub g b ... new g: -108976
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 648
Line 14: sub g b ... new g: -108652
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 325
Line 18: set g e ... new g: 325
Line 19: sub g b ... new g: -108975
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 650
Line 14: sub g b ... new g: -108650
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 326
Line 18: set g e ... new g: 326
Line 19: sub g b ... new g: -108974
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 652
Line 14: sub g b ... new g: -108648
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 327
Line 18: set g e ... new g: 327
Line 19: sub g b ... new g: -108973
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 654
Line 14: sub g b ... new g: -108646
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 328
Line 18: set g e ... new g: 328
Line 19: sub g b ... new g: -108972
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 656
Line 14: sub g b ... new g: -108644
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 329
Line 18: set g e ... new g: 329
Line 19: sub g b ... new g: -108971
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 658
Line 14: sub g b ... new g: -108642
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 330
Line 18: set g e ... new g: 330
Line 19: sub g b ... new g: -108970
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 660
Line 14: sub g b ... new g: -108640
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 331
Line 18: set g e ... new g: 331
Line 19: sub g b ... new g: -108969
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 662
Line 14: sub g b ... new g: -108638
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 332
Line 18: set g e ... new g: 332
Line 19: sub g b ... new g: -108968
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 664
Line 14: sub g b ... new g: -108636
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 333
Line 18: set g e ... new g: 333
Line 19: sub g b ... new g: -108967
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 666
Line 14: sub g b ... new g: -108634
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 334
Line 18: set g e ... new g: 334
Line 19: sub g b ... new g: -108966
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 668
Line 14: sub g b ... new g: -108632
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 335
Line 18: set g e ... new g: 335
Line 19: sub g b ... new g: -108965
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 670
Line 14: sub g b ... new g: -108630
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 336
Line 18: set g e ... new g: 336
Line 19: sub g b ... new g: -108964
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 672
Line 14: sub g b ... new g: -108628
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 337
Line 18: set g e ... new g: 337
Line 19: sub g b ... new g: -108963
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 674
Line 14: sub g b ... new g: -108626
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 338
Line 18: set g e ... new g: 338
Line 19: sub g b ... new g: -108962
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 676
Line 14: sub g b ... new g: -108624
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 339
Line 18: set g e ... new g: 339
Line 19: sub g b ... new g: -108961
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 678
Line 14: sub g b ... new g: -108622
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 340
Line 18: set g e ... new g: 340
Line 19: sub g b ... new g: -108960
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 680
Line 14: sub g b ... new g: -108620
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 341
Line 18: set g e ... new g: 341
Line 19: sub g b ... new g: -108959
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 682
Line 14: sub g b ... new g: -108618
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 342
Line 18: set g e ... new g: 342
Line 19: sub g b ... new g: -108958
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 684
Line 14: sub g b ... new g: -108616
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 343
Line 18: set g e ... new g: 343
Line 19: sub g b ... new g: -108957
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 686
Line 14: sub g b ... new g: -108614
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 344
Line 18: set g e ... new g: 344
Line 19: sub g b ... new g: -108956
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 688
Line 14: sub g b ... new g: -108612
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 345
Line 18: set g e ... new g: 345
Line 19: sub g b ... new g: -108955
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 690
Line 14: sub g b ... new g: -108610
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 346
Line 18: set g e ... new g: 346
Line 19: sub g b ... new g: -108954
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 692
Line 14: sub g b ... new g: -108608
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 347
Line 18: set g e ... new g: 347
Line 19: sub g b ... new g: -108953
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 694
Line 14: sub g b ... new g: -108606
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 348
Line 18: set g e ... new g: 348
Line 19: sub g b ... new g: -108952
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 696
Line 14: sub g b ... new g: -108604
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 349
Line 18: set g e ... new g: 349
Line 19: sub g b ... new g: -108951
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 698
Line 14: sub g b ... new g: -108602
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 350
Line 18: set g e ... new g: 350
Line 19: sub g b ... new g: -108950
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 700
Line 14: sub g b ... new g: -108600
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 351
Line 18: set g e ... new g: 351
Line 19: sub g b ... new g: -108949
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 702
Line 14: sub g b ... new g: -108598
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 352
Line 18: set g e ... new g: 352
Line 19: sub g b ... new g: -108948
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 704
Line 14: sub g b ... new g: -108596
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 353
Line 18: set g e ... new g: 353
Line 19: sub g b ... new g: -108947
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 706
Line 14: sub g b ... new g: -108594
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 354
Line 18: set g e ... new g: 354
Line 19: sub g b ... new g: -108946
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 708
Line 14: sub g b ... new g: -108592
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 355
Line 18: set g e ... new g: 355
Line 19: sub g b ... new g: -108945
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 710
Line 14: sub g b ... new g: -108590
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 356
Line 18: set g e ... new g: 356
Line 19: sub g b ... new g: -108944
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 712
Line 14: sub g b ... new g: -108588
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 357
Line 18: set g e ... new g: 357
Line 19: sub g b ... new g: -108943
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 714
Line 14: sub g b ... new g: -108586
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 358
Line 18: set g e ... new g: 358
Line 19: sub g b ... new g: -108942
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 716
Line 14: sub g b ... new g: -108584
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 359
Line 18: set g e ... new g: 359
Line 19: sub g b ... new g: -108941
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 718
Line 14: sub g b ... new g: -108582
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 360
Line 18: set g e ... new g: 360
Line 19: sub g b ... new g: -108940
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 720
Line 14: sub g b ... new g: -108580
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 361
Line 18: set g e ... new g: 361
Line 19: sub g b ... new g: -108939
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 722
Line 14: sub g b ... new g: -108578
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 362
Line 18: set g e ... new g: 362
Line 19: sub g b ... new g: -108938
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 724
Line 14: sub g b ... new g: -108576
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 363
Line 18: set g e ... new g: 363
Line 19: sub g b ... new g: -108937
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 726
Line 14: sub g b ... new g: -108574
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 364
Line 18: set g e ... new g: 364
Line 19: sub g b ... new g: -108936
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 728
Line 14: sub g b ... new g: -108572
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 365
Line 18: set g e ... new g: 365
Line 19: sub g b ... new g: -108935
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 730
Line 14: sub g b ... new g: -108570
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 366
Line 18: set g e ... new g: 366
Line 19: sub g b ... new g: -108934
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 732
Line 14: sub g b ... new g: -108568
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 367
Line 18: set g e ... new g: 367
Line 19: sub g b ... new g: -108933
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 734
Line 14: sub g b ... new g: -108566
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 368
Line 18: set g e ... new g: 368
Line 19: sub g b ... new g: -108932
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 736
Line 14: sub g b ... new g: -108564
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 369
Line 18: set g e ... new g: 369
Line 19: sub g b ... new g: -108931
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 738
Line 14: sub g b ... new g: -108562
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 370
Line 18: set g e ... new g: 370
Line 19: sub g b ... new g: -108930
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 740
Line 14: sub g b ... new g: -108560
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 371
Line 18: set g e ... new g: 371
Line 19: sub g b ... new g: -108929
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 742
Line 14: sub g b ... new g: -108558
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 372
Line 18: set g e ... new g: 372
Line 19: sub g b ... new g: -108928
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 744
Line 14: sub g b ... new g: -108556
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 373
Line 18: set g e ... new g: 373
Line 19: sub g b ... new g: -108927
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 746
Line 14: sub g b ... new g: -108554
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 374
Line 18: set g e ... new g: 374
Line 19: sub g b ... new g: -108926
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 748
Line 14: sub g b ... new g: -108552
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 375
Line 18: set g e ... new g: 375
Line 19: sub g b ... new g: -108925
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 750
Line 14: sub g b ... new g: -108550
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 376
Line 18: set g e ... new g: 376
Line 19: sub g b ... new g: -108924
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 752
Line 14: sub g b ... new g: -108548
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 377
Line 18: set g e ... new g: 377
Line 19: sub g b ... new g: -108923
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 754
Line 14: sub g b ... new g: -108546
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 378
Line 18: set g e ... new g: 378
Line 19: sub g b ... new g: -108922
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 756
Line 14: sub g b ... new g: -108544
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 379
Line 18: set g e ... new g: 379
Line 19: sub g b ... new g: -108921
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 758
Line 14: sub g b ... new g: -108542
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 380
Line 18: set g e ... new g: 380
Line 19: sub g b ... new g: -108920
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 760
Line 14: sub g b ... new g: -108540
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 381
Line 18: set g e ... new g: 381
Line 19: sub g b ... new g: -108919
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 762
Line 14: sub g b ... new g: -108538
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 382
Line 18: set g e ... new g: 382
Line 19: sub g b ... new g: -108918
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 764
Line 14: sub g b ... new g: -108536
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 383
Line 18: set g e ... new g: 383
Line 19: sub g b ... new g: -108917
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 766
Line 14: sub g b ... new g: -108534
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 384
Line 18: set g e ... new g: 384
Line 19: sub g b ... new g: -108916
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 768
Line 14: sub g b ... new g: -108532
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 385
Line 18: set g e ... new g: 385
Line 19: sub g b ... new g: -108915
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 770
Line 14: sub g b ... new g: -108530
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 386
Line 18: set g e ... new g: 386
Line 19: sub g b ... new g: -108914
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 772
Line 14: sub g b ... new g: -108528
Line 15: jnz g 2 ... new i: 16
Line 17: sub e -1 ... new e: 387
Line 18: set g e ... new g: 387
Line 19: sub g b ... new g: -108913
Line 20: jnz g -8 ... new i: 11
Line 12: set g d ... new g: 2
Line 13: mul g e ... new g: 774
Line 14: sub g b ... new g: -108526
